#include {incl33} ; {file:45}{line:3}
#include {incl10} ; {file:45}{line:4}
#include {incl18} ; {file:45}{line:5}
{var2097}[{var79}][{var253}] = {var2102}[{var253}] ; {file:45}{line:1116}
Next ; {file:45}{line:1117}
Next ; {file:45}{line:1118}
{var2093} = {var2097} ; {file:45}{line:1119}
EndIf ; {file:45}{line:1120}
If {funcA456} ( {var2093} , {var1474} ) + {var283} > {funcA456} ( {var2092} , {var1474} ) Then Return {funcA374} ( 8 , 0 , - 1 )  ; {file:45}{line:1122}
ReDim {var2092}[{var1462} + {var2119}[0] + 1][{var1463}] ; {file:45}{line:1123}
For {var2224} = {var1462} To 0 Step -1 ; {file:45}{line:1124}
For {var253} = 0 To {var1463} - 1 ; {file:45}{line:1126}
{var2092}[{var2120}][{var253}] = {var2092}[{var2224}][{var253}] ; {file:45}{line:1127}
Next ; {file:45}{line:1128}
{var2120} -= 1 ; {file:45}{line:1130}
{var2223} = {var2119}[{var2222}] ; {file:45}{line:1132}
While {var2224} = {var2223} ; {file:45}{line:1133}
For {var253} = 0 To {var1463} - 1 ; {file:45}{line:1135}
If {var253} < {var283} Then ; {file:45}{line:1136}
{var2092}[{var2120}][{var253}] = {string9259} ; {file:45}{line:1137}
ElseIf {var253} - {var283} > {var2100} - 1 Then ; {file:45}{line:1138}
{var2092}[{var2120}][{var253}] = {string9260} ; {file:45}{line:1139}
Else ; {file:45}{line:1140}
If {var2222} - 1 < {var2099} Then ; {file:45}{line:1141}
If {funcA287} ( {var2096} ) Then  ; {file:45}{line:1142}
{var2092} [ {var2120} ] [ {var253} ] = {var2096} ( {var2093} [ {var2222} - 1 ] [ {var253} - {var283} ] )  ; {file:45}{line:1143}
Else ; {file:45}{line:1144}
{var2092}[{var2120}][{var253}] = {var2093}[{var2222} - 1][{var253} - {var283}] ; {file:45}{line:1145}
EndIf ; {file:45}{line:1146}
Else ; {file:45}{line:1147}
{var2092}[{var2120}][{var253}] = {string9261} ; {file:45}{line:1148}
EndIf ; {file:45}{line:1149}
EndIf ; {file:45}{line:1150}
Next ; {file:45}{line:1151}
{var2120} -= 1 ; {file:45}{line:1153}
{var2222} -= 1 ; {file:45}{line:1155}
If {var2222} = 0 Then ExitLoop 2 ; {file:45}{line:1156}
{var2223} = {var2119}[{var2222}] ; {file:45}{line:1158}
WEnd ; {file:45}{line:1159}
Next ; {file:45}{line:1160}
Case Else ; {file:45}{line:1161}
Return {funcA374} ( 2 , 0 , - 1 )  ; {file:45}{line:1162}
EndSwitch ; {file:45}{line:1163}
Return {funcA456} ( {var2092} , {var1159} )  ; {file:45}{line:1165}
EndFunc  ; {file:45}{line:1166}
Func {funcU1334} (Const ByRef {var2092}, {var2225} = 0, {var283} = 0, {var1238} = 0, {var2219} = 0) ; {file:45}{line:1172}
If {var2225} = Default Then {var2225} = 0 ; {file:45}{line:1174}
If {var283} = Default Then {var283} = 0 ; {file:45}{line:1175}
If {var1238} = Default Then {var1238} = 0 ; {file:45}{line:1176}
If {var2219} = Default Then {var2219} = 0 ; {file:45}{line:1177}
Local {var1281} = {funcU1335} ( {var2092} , {var2225} , {var283} , {var1238} , {var2219} )  ; {file:45}{line:1178}
If {macro22} Then Return {funcA374} ( {macro22} , 0 , {string9262} )  ; {file:45}{line:1179}
If {funcA456} ( {var2092} , {var1471} ) = 1 Then  ; {file:45}{line:1180}
Return {var2092}[{var1281}] ; {file:45}{line:1181}
Else ; {file:45}{line:1182}
Return {var2092}[{var1281}][{var2219}] ; {file:45}{line:1183}
EndIf ; {file:45}{line:1184}
EndFunc  ; {file:45}{line:1185}
Func {funcU1335} (Const ByRef {var2092}, {var2225} = 0, {var283} = 0, {var1238} = 0, {var2219} = 0) ; {file:45}{line:1191}
If {var2225} = Default Then {var2225} = 0 ; {file:45}{line:1193}
If {var2225} <> 1 Then {var2225} = 0 ; {file:45}{line:1194}
If {var283} = Default Then {var283} = 0 ; {file:45}{line:1195}
If {var1238} = Default Then {var1238} = 0 ; {file:45}{line:1196}
If {var2219} = Default Then {var2219} = 0 ; {file:45}{line:1197}
If Not {funcA281} ( {var2092} ) Then Return {funcA374} ( 1 , 0 , - 1 )  ; {file:45}{line:1198}
Local {var1462} = {funcA456} ( {var2092} , {var1159} ) - 1  ; {file:45}{line:1199}
If {var1238} = 0 Then {var1238} = {var1462} ; {file:45}{line:1200}
If {var283} < 0 Or {var1238} < 0 Then Return {funcA374} ( 3 , 0 , - 1 )  ; {file:45}{line:1201}
If {var283} > {var1462} Or {var1238} > {var1462} Then Return {funcA374} ( 3 , 0 , - 1 )  ; {file:45}{line:1202}
If {var283} > {var1238} Then Return {funcA374} ( 4 , 0 , - 1 )  ; {file:45}{line:1203}
If {var1462} < 1 Then Return {funcA374} ( 5 , 0 , - 1 )  ; {file:45}{line:1204}
Local {var2226} = {var283} ; {file:45}{line:1205}
Switch {funcA456} ( {var2092} , {var1471} )  ; {file:45}{line:1206}
Case 1 ; {file:45}{line:1207}
If {var2225} Then ; {file:45}{line:1208}
For {var79} = {var283} To {var1238} ; {file:45}{line:1209}
If {funcA307} ( {var2092} [ {var2226} ] ) < {funcA307} ( {var2092} [ {var79} ] ) Then {var2226} = {var79}  ; {file:45}{line:1210}
Next ; {file:45}{line:1211}
Else ; {file:45}{line:1212}
For {var79} = {var283} To {var1238} ; {file:45}{line:1213}
If {var2092}[{var2226}] < {var2092}[{var79}] Then {var2226} = {var79} ; {file:45}{line:1214}
Next ; {file:45}{line:1215}
EndIf ; {file:45}{line:1216}
Case 2 ; {file:45}{line:1217}
If {var2219} < 0 Or {var2219} > {funcA456} ( {var2092} , {var1474} ) - 1 Then Return {funcA374} ( 6 , 0 , - 1 )  ; {file:45}{line:1218}
If {var2225} Then ; {file:45}{line:1219}
For {var79} = {var283} To {var1238} ; {file:45}{line:1220}
If {funcA307} ( {var2092} [ {var2226} ] [ {var2219} ] ) < {funcA307} ( {var2092} [ {var79} ] [ {var2219} ] ) Then {var2226} = {var79}  ; {file:45}{line:1221}
Next ; {file:45}{line:1222}
Else ; {file:45}{line:1223}
For {var79} = {var283} To {var1238} ; {file:45}{line:1224}
If {var2092}[{var2226}][{var2219}] < {var2092}[{var79}][{var2219}] Then {var2226} = {var79} ; {file:45}{line:1225}
Next ; {file:45}{line:1226}
EndIf ; {file:45}{line:1227}
Case Else ; {file:45}{line:1228}
Return {funcA374} ( 2 , 0 , - 1 )  ; {file:45}{line:1229}
EndSwitch ; {file:45}{line:1230}
Return {var2226} ; {file:45}{line:1232}
EndFunc  ; {file:45}{line:1233}
Func {funcU1336} (Const ByRef {var2092}, {var2225} = 0, {var283} = 0, {var1238} = 0, {var2219} = 0) ; {file:45}{line:1239}
If {var2225} = Default Then {var2225} = 0 ; {file:45}{line:1241}
If {var283} = Default Then {var283} = 0 ; {file:45}{line:1242}
If {var1238} = Default Then {var1238} = 0 ; {file:45}{line:1243}
If {var2219} = Default Then {var2219} = 0 ; {file:45}{line:1244}
Local {var1281} = {funcU1337} ( {var2092} , {var2225} , {var283} , {var1238} , {var2219} )  ; {file:45}{line:1245}
If {macro22} Then Return {funcA374} ( {macro22} , 0 , {string9263} )  ; {file:45}{line:1246}
If {funcA456} ( {var2092} , {var1471} ) = 1 Then  ; {file:45}{line:1247}
Return {var2092}[{var1281}] ; {file:45}{line:1248}
Else ; {file:45}{line:1249}
Return {var2092}[{var1281}][{var2219}] ; {file:45}{line:1250}
EndIf ; {file:45}{line:1251}
EndFunc  ; {file:45}{line:1252}
Func {funcU1337} (Const ByRef {var2092}, {var2225} = 0, {var283} = 0, {var1238} = 0, {var2219} = 0) ; {file:45}{line:1258}
If {var2225} = Default Then {var2225} = 0 ; {file:45}{line:1260}
If {var283} = Default Then {var283} = 0 ; {file:45}{line:1261}
If {var1238} = Default Then {var1238} = 0 ; {file:45}{line:1262}
If {var2219} = Default Then {var2219} = 0 ; {file:45}{line:1263}
If Not {funcA281} ( {var2092} ) Then Return {funcA374} ( 1 , 0 , - 1 )  ; {file:45}{line:1264}
Local {var1462} = {funcA456} ( {var2092} , {var1159} ) - 1  ; {file:45}{line:1265}
If {var1238} = 0 Then {var1238} = {var1462} ; {file:45}{line:1266}
If {var283} < 0 Or {var1238} < 0 Then Return {funcA374} ( 3 , 0 , - 1 )  ; {file:45}{line:1267}
If {var283} > {var1462} Or {var1238} > {var1462} Then Return {funcA374} ( 3 , 0 , - 1 )  ; {file:45}{line:1268}
If {var283} > {var1238} Then Return {funcA374} ( 4 , 0 , - 1 )  ; {file:45}{line:1269}
If {var1462} < 1 Then Return {funcA374} ( 5 , 0 , - 1 )  ; {file:45}{line:1270}
Local {var2227} = {var283} ; {file:45}{line:1271}
Switch {funcA456} ( {var2092} , {var1471} )  ; {file:45}{line:1272}
Case 1 ; {file:45}{line:1273}
If {var2225} Then ; {file:45}{line:1274}
For {var79} = {var283} To {var1238} ; {file:45}{line:1275}
If {funcA307} ( {var2092} [ {var2227} ] ) > {funcA307} ( {var2092} [ {var79} ] ) Then {var2227} = {var79}  ; {file:45}{line:1276}
Next ; {file:45}{line:1277}
Else ; {file:45}{line:1278}
For {var79} = {var283} To {var1238} ; {file:45}{line:1279}
If {var2092}[{var2227}] > {var2092}[{var79}] Then {var2227} = {var79} ; {file:45}{line:1280}
Next ; {file:45}{line:1281}
EndIf ; {file:45}{line:1282}
Case 2 ; {file:45}{line:1283}
If {var2219} < 0 Or {var2219} > {funcA456} ( {var2092} , {var1474} ) - 1 Then Return {funcA374} ( 6 , 0 , - 1 )  ; {file:45}{line:1284}
If {var2225} Then ; {file:45}{line:1285}
For {var79} = {var283} To {var1238} ; {file:45}{line:1286}
If {funcA307} ( {var2092} [ {var2227} ] [ {var2219} ] ) > {funcA307} ( {var2092} [ {var79} ] [ {var2219} ] ) Then {var2227} = {var79}  ; {file:45}{line:1287}
Next ; {file:45}{line:1288}
Else ; {file:45}{line:1289}
For {var79} = {var283} To {var1238} ; {file:45}{line:1290}
If {var2092}[{var2227}][{var2219}] > {var2092}[{var79}][{var2219}] Then {var2227} = {var79} ; {file:45}{line:1291}
Next ; {file:45}{line:1292}
EndIf ; {file:45}{line:1293}
Case Else ; {file:45}{line:1294}
Return {funcA374} ( 2 , 0 , - 1 )  ; {file:45}{line:1295}
EndSwitch ; {file:45}{line:1296}
Return {var2227} ; {file:45}{line:1298}
EndFunc  ; {file:45}{line:1299}
Func {funcU1338} (ByRef {var2092}, {var2109} = {string9264}) ; {file:45}{line:1305}
If {var2109} = Default Then {var2109} = {string9265} ; {file:45}{line:1307}
If Not {funcA281} ( {var2092} ) Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:45}{line:1308}
If {funcA456} ( {var2092} , {var1471} ) < > 1 Then Return {funcA374} ( 2 , 0 , 0 )  ; {file:45}{line:1309}
Local {var483} = {funcA456} ( {var2092} ) , {var2228} = 1 , {var2111} [ {var483} ] , {var228} [ 1 ] , {var482} = 1  ; {file:45}{line:1310}
If {funcA456} ( {var2092} ) Then  ; {file:45}{line:1312}
For {var79} = 0 To {var483} - 1 ; {file:45}{line:1313}
{var2111}[{var79}] = {var79} ; {file:45}{line:1314}
Next ; {file:45}{line:1315}
For {var79} = {var483} To 1 Step -1 ; {file:45}{line:1316}
{var2228} *= {var79} ; {file:45}{line:1317}
Next ; {file:45}{line:1318}
ReDim {var228}[{var2228} + 1] ; {file:45}{line:1319}
{var228}[0] = {var2228} ; {file:45}{line:1320}
{funcU1339} ( {var2092} , 0 , {var483} , {var2109} , {var2111} , {var228} , {var482} )  ; {file:45}{line:1321}
Else ; {file:45}{line:1322}
{var228}[0] = 0 ; {file:45}{line:1323}
EndIf ; {file:45}{line:1324}
Return {var228} ; {file:45}{line:1325}
EndFunc  ; {file:45}{line:1326}
Func {funcU1340} (ByRef {var2092}) ; {file:45}{line:1332}
If ( Not {funcA281} ( {var2092} ) ) Then Return {funcA374} ( 1 , 0 , {string9266} )  ; {file:45}{line:1333}
If {funcA456} ( {var2092} , {var1471} ) < > 1 Then Return {funcA374} ( 2 , 0 , {string9267} )  ; {file:45}{line:1334}
Local {var1468} = {funcA456} ( {var2092} ) - 1  ; {file:45}{line:1336}
If {var1468} = - 1 Then Return {funcA374} ( 3 , 0 , {string9268} )  ; {file:45}{line:1337}
Local {var2229} = {var2092}[{var1468}] ; {file:45}{line:1338}
If {var1468} > -1 Then ; {file:45}{line:1341}
ReDim {var2092}[{var1468}] ; {file:45}{line:1342}
EndIf ; {file:45}{line:1343}
Return {var2229} ; {file:45}{line:1346}
EndFunc  ; {file:45}{line:1347}
Func {funcU1341} (ByRef {var2092}, {var2093}, {var1921} = 0) ; {file:45}{line:1353}
If {var1921} = Default Then {var1921} = 0 ; {file:45}{line:1355}
If ( Not {funcA281} ( {var2092} ) ) Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:45}{line:1356}
If {funcA456} ( {var2092} , {var1471} ) < > 1 Then Return {funcA374} ( 3 , 0 , 0 )  ; {file:45}{line:1357}
Local {var1468} = {funcA456} ( {var2092} ) - 1  ; {file:45}{line:1358}
If {funcA281} ( {var2093} ) Then  ; {file:45}{line:1360}
Local {var2230} = {funcA456} ( {var2093} )  ; {file:45}{line:1361}
If ( {var2230} - 1 ) > {var1468} Then Return {funcA374} ( 2 , 0 , 0 )  ; {file:45}{line:1362}
If {var1921} Then  ; {file:45}{line:1365}
For {var79} = {var1468} To {var2230} Step -1 ; {file:45}{line:1366}
{var2092}[{var79}] = {var2092}[{var79} - {var2230}] ; {file:45}{line:1367}
Next ; {file:45}{line:1368}
For {var79} = 0 To {var2230} - 1 ; {file:45}{line:1369}
{var2092}[{var79}] = {var2093}[{var79}] ; {file:45}{line:1370}
Next ; {file:45}{line:1371}
Else  ; {file:45}{line:1372}
For {var79} = 0 To {var1468} - {var2230} ; {file:45}{line:1373}
{var2092}[{var79}] = {var2092}[{var79} + {var2230}] ; {file:45}{line:1374}
Next ; {file:45}{line:1375}
For {var79} = 0 To {var2230} - 1 ; {file:45}{line:1376}
{var2092}[{var79} + {var1468} - {var2230} + 1] = {var2093}[{var79}] ; {file:45}{line:1377}
Next ; {file:45}{line:1378}
EndIf ; {file:45}{line:1379}
Else ; {file:45}{line:1380}
If {var1468} > -1 Then ; {file:45}{line:1382}
If {var1921} Then  ; {file:45}{line:1383}
For {var79} = {var1468} To 1 Step -1 ; {file:45}{line:1384}
{var2092}[{var79}] = {var2092}[{var79} - 1] ; {file:45}{line:1385}
Next ; {file:45}{line:1386}
{var2092}[0] = {var2093} ; {file:45}{line:1387}
Else  ; {file:45}{line:1388}
For {var79} = 0 To {var1468} - 1 ; {file:45}{line:1389}
{var2092}[{var79}] = {var2092}[{var79} + 1] ; {file:45}{line:1390}
Next ; {file:45}{line:1391}
{var2092}[{var1468}] = {var2093} ; {file:45}{line:1392}
EndIf ; {file:45}{line:1393}
EndIf ; {file:45}{line:1394}
EndIf ; {file:45}{line:1395}
Return 1 ; {file:45}{line:1397}
EndFunc  ; {file:45}{line:1398}
Func {funcU1342} (ByRef {var2092}, {var283} = 0, {var1238} = 0) ; {file:45}{line:1404}
If {var283} = Default Then {var283} = 0 ; {file:45}{line:1406}
If {var1238} = Default Then {var1238} = 0 ; {file:45}{line:1407}
If Not {funcA281} ( {var2092} ) Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:45}{line:1408}
If {funcA456} ( {var2092} , {var1471} ) < > 1 Then Return {funcA374} ( 3 , 0 , 0 )  ; {file:45}{line:1409}
If Not {funcA456} ( {var2092} ) Then Return {funcA374} ( 4 , 0 , 0 )  ; {file:45}{line:1410}
Local {var2139} , {var1468} = {funcA456} ( {var2092} ) - 1  ; {file:45}{line:1412}
If {var1238} < 1 Or {var1238} > {var1468} Then {var1238} = {var1468} ; {file:45}{line:1415}
If {var283} < 0 Then {var283} = 0 ; {file:45}{line:1416}
If {var283} > {var1238} Then Return {funcA374} ( 2 , 0 , 0 )  ; {file:45}{line:1417}
For {var79} = {var283} To {funcA279} ( ( {var283} + {var1238} - 1 ) / 2 )  ; {file:45}{line:1420}
{var2139} = {var2092}[{var79}] ; {file:45}{line:1421}
{var2092}[{var79}] = {var2092}[{var1238}] ; {file:45}{line:1422}
{var2092}[{var1238}] = {var2139} ; {file:45}{line:1423}
{var1238} -= 1 ; {file:45}{line:1424}
Next ; {file:45}{line:1425}
Return 1 ; {file:45}{line:1427}
EndFunc  ; {file:45}{line:1428}
Func {funcU1332} (Const ByRef {var2092}, {var2093}, {var283} = 0, {var1238} = 0, {var2217} = 0, {var2218} = 0, {var2231} = 1, {var2219} = -1, {var2220} = False) ; {file:45}{line:1434}
If {var283} = Default Then {var283} = 0 ; {file:45}{line:1436}
If {var1238} = Default Then {var1238} = 0 ; {file:45}{line:1437}
If {var2217} = Default Then {var2217} = 0 ; {file:45}{line:1438}
If {var2218} = Default Then {var2218} = 0 ; {file:45}{line:1439}
If {var2231} = Default Then {var2231} = 1 ; {file:45}{line:1440}
If {var2219} = Default Then {var2219} = -1 ; {file:45}{line:1441}
If {var2220} = Default Then {var2220} = False ; {file:45}{line:1442}
If Not {funcA281} ( {var2092} ) Then Return {funcA374} ( 1 , 0 , - 1 )  ; {file:45}{line:1444}
Local {var1462} = {funcA456} ( {var2092} ) - 1  ; {file:45}{line:1445}
If {var1462} = - 1 Then Return {funcA374} ( 3 , 0 , - 1 )  ; {file:45}{line:1446}
Local {var1463} = {funcA456} ( {var2092} , {var1474} ) - 1  ; {file:45}{line:1447}
Local {var2232} = False ; {file:45}{line:1450}
If {var2218} = 2 Then ; {file:45}{line:1451}
{var2218} = 0 ; {file:45}{line:1452}
{var2232} = True ; {file:45}{line:1453}
EndIf ; {file:45}{line:1454}
If {var2220} Then ; {file:45}{line:1456}
If {funcA456} ( {var2092} , {var1471} ) = 1 Then Return {funcA374} ( 5 , 0 , - 1 )  ; {file:45}{line:1457}
If {var1238} < 1 Or {var1238} > {var1463} Then {var1238} = {var1463} ; {file:45}{line:1458}
If {var283} < 0 Then {var283} = 0 ; {file:45}{line:1459}
If {var283} > {var1238} Then Return {funcA374} ( 4 , 0 , - 1 )  ; {file:45}{line:1460}
Else ; {file:45}{line:1461}
If {var1238} < 1 Or {var1238} > {var1462} Then {var1238} = {var1462} ; {file:45}{line:1462}
If {var283} < 0 Then {var283} = 0 ; {file:45}{line:1463}
If {var283} > {var1238} Then Return {funcA374} ( 4 , 0 , - 1 )  ; {file:45}{line:1464}
EndIf ; {file:45}{line:1465}
Local {var984} = 1 ; {file:45}{line:1467}
If Not {var2231} Then ; {file:45}{line:1468}
Local {var2233} = {var283} ; {file:45}{line:1469}
{var283} = {var1238} ; {file:45}{line:1470}
{var1238} = {var2233} ; {file:45}{line:1471}
{var984} = -1 ; {file:45}{line:1472}
EndIf ; {file:45}{line:1473}
Switch {funcA456} ( {var2092} , {var1471} )  ; {file:45}{line:1475}
Case 1  ; {file:45}{line:1476}
If Not {var2218} Then ; {file:45}{line:1477}
If Not {var2217} Then ; {file:45}{line:1478}
For {var79} = {var283} To {var1238} Step {var984} ; {file:45}{line:1479}
If {var2232} And {funcA466} ( {var2092} [ {var79} ] ) < > {funcA466} ( {var2093} ) Then ContinueLoop  ; {file:45}{line:1480}
If {var2092}[{var79}] = {var2093} Then Return {var79} ; {file:45}{line:1481}
Next ; {file:45}{line:1482}
Else ; {file:45}{line:1483}
For {var79} = {var283} To {var1238} Step {var984} ; {file:45}{line:1484}
If {var2232} And {funcA466} ( {var2092} [ {var79} ] ) < > {funcA466} ( {var2093} ) Then ContinueLoop  ; {file:45}{line:1485}
If {var2092}[{var79}] == {var2093} Then Return {var79} ; {file:45}{line:1486}
Next ; {file:45}{line:1487}
EndIf ; {file:45}{line:1488}
Else ; {file:45}{line:1489}
For {var79} = {var283} To {var1238} Step {var984} ; {file:45}{line:1490}
If {var2218} = 3 Then ; {file:45}{line:1491}
If {funcA413} ( {var2092} [ {var79} ] , {var2093} ) Then Return {var79}  ; {file:45}{line:1492}
Else ; {file:45}{line:1493}
If {funcA398} ( {var2092} [ {var79} ] , {var2093} , {var2217} ) > 0 Then Return {var79}  ; {file:45}{line:1494}
EndIf ; {file:45}{line:1495}
Next ; {file:45}{line:1496}
EndIf ; {file:45}{line:1497}
Case 2  ; {file:45}{line:1498}
Local {var2234} ; {file:45}{line:1499}
If {var2220} Then ; {file:45}{line:1500}
{var2234} = {var1462} ; {file:45}{line:1502}
If {var2219} > {var2234} Then {var2219} = {var2234} ; {file:45}{line:1503}
If {var2219} < 0 Then ; {file:45}{line:1504}
{var2219} = 0 ; {file:45}{line:1506}
Else ; {file:45}{line:1507}
{var2234} = {var2219} ; {file:45}{line:1508}
EndIf ; {file:45}{line:1509}
Else ; {file:45}{line:1510}
{var2234} = {var1463} ; {file:45}{line:1512}
If {var2219} > {var2234} Then {var2219} = {var2234} ; {file:45}{line:1513}
If {var2219} < 0 Then ; {file:45}{line:1514}
{var2219} = 0 ; {file:45}{line:1516}
Else ; {file:45}{line:1517}
{var2234} = {var2219} ; {file:45}{line:1518}
EndIf ; {file:45}{line:1519}
EndIf ; {file:45}{line:1520}
For {var253} = {var2219} To {var2234} ; {file:45}{line:1522}
If Not {var2218} Then ; {file:45}{line:1523}
If Not {var2217} Then ; {file:45}{line:1524}
For {var79} = {var283} To {var1238} Step {var984} ; {file:45}{line:1525}
If {var2220} Then ; {file:45}{line:1526}
If {var2232} And {funcA466} ( {var2092} [ {var253} ] [ {var253} ] ) < > {funcA466} ( {var2093} ) Then ContinueLoop  ; {file:45}{line:1527}
If {var2092}[{var253}][{var79}] = {var2093} Then Return {var79} ; {file:45}{line:1528}
Else ; {file:45}{line:1529}
If {var2232} And {funcA466} ( {var2092} [ {var79} ] [ {var253} ] ) < > {funcA466} ( {var2093} ) Then ContinueLoop  ; {file:45}{line:1530}
If {var2092}[{var79}][{var253}] = {var2093} Then Return {var79} ; {file:45}{line:1531}
EndIf ; {file:45}{line:1532}
Next ; {file:45}{line:1533}
Else ; {file:45}{line:1534}
For {var79} = {var283} To {var1238} Step {var984} ; {file:45}{line:1535}
If {var2220} Then ; {file:45}{line:1536}
If {var2232} And {funcA466} ( {var2092} [ {var253} ] [ {var79} ] ) < > {funcA466} ( {var2093} ) Then ContinueLoop  ; {file:45}{line:1537}
If {var2092}[{var253}][{var79}] == {var2093} Then Return {var79} ; {file:45}{line:1538}
Else ; {file:45}{line:1539}
If {var2232} And {funcA466} ( {var2092} [ {var79} ] [ {var253} ] ) < > {funcA466} ( {var2093} ) Then ContinueLoop  ; {file:45}{line:1540}
If {var2092}[{var79}][{var253}] == {var2093} Then Return {var79} ; {file:45}{line:1541}
EndIf ; {file:45}{line:1542}
Next ; {file:45}{line:1543}
EndIf ; {file:45}{line:1544}
Else ; {file:45}{line:1545}
For {var79} = {var283} To {var1238} Step {var984} ; {file:45}{line:1546}
If {var2218} = 3 Then ; {file:45}{line:1547}
If {var2220} Then ; {file:45}{line:1548}
If {funcA413} ( {var2092} [ {var253} ] [ {var79} ] , {var2093} ) Then Return {var79}  ; {file:45}{line:1549}
Else ; {file:45}{line:1550}
If {funcA413} ( {var2092} [ {var79} ] [ {var253} ] , {var2093} ) Then Return {var79}  ; {file:45}{line:1551}
EndIf ; {file:45}{line:1552}
Else ; {file:45}{line:1553}
If {var2220} Then ; {file:45}{line:1554}
If {funcA398} ( {var2092} [ {var253} ] [ {var79} ] , {var2093} , {var2217} ) > 0 Then Return {var79}  ; {file:45}{line:1555}
Else ; {file:45}{line:1556}
If {funcA398} ( {var2092} [ {var79} ] [ {var253} ] , {var2093} , {var2217} ) > 0 Then Return {var79}  ; {file:45}{line:1557}
EndIf ; {file:45}{line:1558}
EndIf ; {file:45}{line:1559}
Next ; {file:45}{line:1560}
EndIf ; {file:45}{line:1561}
Next ; {file:45}{line:1562}
Case Else ; {file:45}{line:1563}
Return {funcA374} ( 2 , 0 , - 1 )  ; {file:45}{line:1564}
EndSwitch ; {file:45}{line:1565}
Return {funcA374} ( 6 , 0 , - 1 )  ; {file:45}{line:1566}
EndFunc  ; {file:45}{line:1567}
Func {funcU1343} (ByRef {var2092}, {var2212} = 0, {var2213} = 0, {var2235} = -1) ; {file:45}{line:1573}
If {var2212} = Default Then {var2212} = 0 ; {file:45}{line:1577}
If {var2213} = Default Then {var2213} = 0 ; {file:45}{line:1578}
If {var2235} = Default Then {var2235} = -1 ; {file:45}{line:1579}
If Not {funcA281} ( {var2092} ) Then Return {funcA374} ( 1 , 0 , - 1 )  ; {file:45}{line:1581}
Local {var1462} = {funcA456} ( {var2092} , {var1159} )  ; {file:45}{line:1582}
If {var2213} = 0 Then {var2213} = {var1462} - 1 ; {file:45}{line:1583}
If {var2212} < 0 Or {var2212} > {var1462} - 1 Then Return {funcA374} ( 3 , 0 , - 1 )  ; {file:45}{line:1584}
If {var2213} < 1 Or {var2213} > {var1462} - 1 Then Return {funcA374} ( 3 , 0 , - 1 )  ; {file:45}{line:1585}
If {var2212} > {var2213} Then Return {funcA374} ( 4 , 0 , - 1 )  ; {file:45}{line:1586}
Local {var2139}, {var2236} ; {file:45}{line:1588}
Switch {funcA456} ( {var2092} , {var1471} )  ; {file:45}{line:1589}
Case 1 ; {file:45}{line:1590}
For {var79} = {var2213} To {var2212} + 1 Step -1 ; {file:45}{line:1591}
{var2236} = {funcA361} ( {var2212} , {var79} , 1 )  ; {file:45}{line:1592}
{var2139} = {var2092}[{var79}] ; {file:45}{line:1593}
{var2092}[{var79}] = {var2092}[{var2236}] ; {file:45}{line:1594}
{var2092}[{var2236}] = {var2139} ; {file:45}{line:1595}
Next ; {file:45}{line:1596}
Return 1 ; {file:45}{line:1597}
Case 2 ; {file:45}{line:1598}
Local {var1463} = {funcA456} ( {var2092} , {var1474} )  ; {file:45}{line:1599}
If {var2235} < - 1 Or {var2235} > {var1463} - 1 Then Return {funcA374} ( 5 , 0 , - 1 )  ; {file:45}{line:1600}
Local {var2237}, {var2238} ; {file:45}{line:1601}
If {var2235} = -1 Then ; {file:45}{line:1602}
{var2237} = 0 ; {file:45}{line:1603}
{var2238} = {var1463} - 1 ; {file:45}{line:1604}
Else ; {file:45}{line:1605}
{var2237} = {var2235} ; {file:45}{line:1606}
{var2238} = {var2235} ; {file:45}{line:1607}
EndIf ; {file:45}{line:1608}
For {var79} = {var2213} To {var2212} + 1 Step -1 ; {file:45}{line:1609}
{var2236} = {funcA361} ( {var2212} , {var79} , 1 )  ; {file:45}{line:1610}
For {var253} = {var2237} To {var2238} ; {file:45}{line:1611}
{var2139} = {var2092}[{var79}][{var253}] ; {file:45}{line:1612}
{var2092}[{var79}][{var253}] = {var2092}[{var2236}][{var253}] ; {file:45}{line:1613}
{var2092}[{var2236}][{var253}] = {var2139} ; {file:45}{line:1614}
Next ; {file:45}{line:1615}
Next ; {file:45}{line:1616}
Return 1 ; {file:45}{line:1617}
Case Else ; {file:45}{line:1618}
Return {funcA374} ( 2 , 0 , - 1 )  ; {file:45}{line:1619}
EndSwitch ; {file:45}{line:1620}
EndFunc  ; {file:45}{line:1622}
Func {funcU1344} (ByRef {var2092}, {var2239} = 0, {var283} = 0, {var1238} = 0, {var2219} = 0, {var2240} = 0) ; {file:45}{line:1628}
If {var2239} = Default Then {var2239} = 0 ; {file:45}{line:1630}
If {var283} = Default Then {var283} = 0 ; {file:45}{line:1631}
If {var1238} = Default Then {var1238} = 0 ; {file:45}{line:1632}
If {var2219} = Default Then {var2219} = 0 ; {file:45}{line:1633}
If {var2240} = Default Then {var2240} = 0 ; {file:45}{line:1634}
If Not {funcA281} ( {var2092} ) Then Return {funcA374} ( 1 , 0 , 0 )  ; {file:45}{line:1635}
Local {var1468} = {funcA456} ( {var2092} ) - 1  ; {file:45}{line:1637}
