#include {incl38} ; {file:12}{line:3}
#include {incl11} ; {file:12}{line:4}
#include {incl39} ; {file:12}{line:5}
Global Const $* ; {file:12}{line:19}{ref4992}
Return {var733}[1] ; {file:12}{line:1487}
EndFunc  ; {file:12}{line:1488}
Func {funcU731} ({none}) ; {file:12}{line:1494}
Local {var733} = {funcA122} ( {string4354} , {string4355} , {string4356} )  ; {file:12}{line:1495}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:12}{line:1496}
Return {var733}[0] ; {file:12}{line:1498}
EndFunc  ; {file:12}{line:1499}
Func {funcU766} ({none}) ; {file:12}{line:1505}
Local {var733} = {funcA122} ( {string4357} , {string4358} , {string4359} )  ; {file:12}{line:1506}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:12}{line:1507}
Return {var733}[0] ; {file:12}{line:1509}
EndFunc  ; {file:12}{line:1510}
Func {funcU767} ({var52}) ; {file:12}{line:1516}
Local {var733} = {funcA122} ( {string4360} , {string4361} , {string4362} , {string4363} , {var52} )  ; {file:12}{line:1517}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:12}{line:1518}
Return {var733}[0] ; {file:12}{line:1520}
EndFunc  ; {file:12}{line:1521}
Func {funcU710} ({var894}, {var237}) ; {file:12}{line:1527}
Local {var733} = {funcA122} ( {string4364} , {string4365} , {string4366} , {string4367} , {var894} , {string4368} , {var237} , {string4369} , 0 , {string4370} , 0 , {string4371} , 0 )  ; {file:12}{line:1528}
If {macro22} Or Not {var733} [ 5 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:12}{line:1530}
Local {var454} ; {file:12}{line:1532}
Switch {var237} ; {file:12}{line:1533}
Case 1 ; {file:12}{line:1534}
{var454} = {funcA129} ( {var1304} )  ; {file:12}{line:1535}
Case 5, 6 ; {file:12}{line:1536}
{var454} = {funcA129} ( {string4372} )  ; {file:12}{line:1537}
Case 2, 3 ; {file:12}{line:1538}
{var454} = {funcA129} ( {string4373} & {var733} [ 5 ] & {string4374} )  ; {file:12}{line:1539}
Case 4 ; {file:12}{line:1540}
{var454} = {funcA129} ( {string4375} & {var733} [ 5 ] & {string4376} )  ; {file:12}{line:1541}
Case Else ; {file:12}{line:1542}
Return {funcA374} ( 20 , 0 , 0 )  ; {file:12}{line:1543}
EndSwitch ; {file:12}{line:1544}
{var733} = {funcA122} ( {string4377} , {string4378} , {string4379} , {string4380} , {var894} , {string4381} , {var237} , {string4382} , {var454} , {string4383} , {funcA132} ( {var454} ) , {string4384} , 0 )  ; {file:12}{line:1545}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} + 30 , {macro25} , 0 )  ; {file:12}{line:1547}
Switch {var237} ; {file:12}{line:1549}
Case 1, 4 ; {file:12}{line:1550}
Return {var454} ; {file:12}{line:1551}
Case Else ; {file:12}{line:1552}
Return {funcA130} ( {var454} , 1 )  ; {file:12}{line:1553}
EndSwitch ; {file:12}{line:1554}
EndFunc  ; {file:12}{line:1555}
Func {funcU768} ({none}) ; {file:12}{line:1561}
Return {funcA47} ( {funcA51} ( {var331} , 8 ) , 0xFF ) & {string4385} & {funcA47} ( {var331} , 0xFF )  ; {file:12}{line:1563}
EndFunc  ; {file:12}{line:1564}
Func {funcU769} ({none}) ; {file:12}{line:1570}
Local {var1305} = {funcA129} ( {var1306} )  ; {file:12}{line:1571}
{funcA133} ( {var1305} , {string4386} , {funcA132} ( {var1305} ) )  ; {file:12}{line:1572}
Local {var733} = {funcA122} ( {string4387} , {string4388} , {string4389} , {string4390} , {var1305} )  ; {file:12}{line:1574}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:12}{line:1575}
Return {var1305} ; {file:12}{line:1577}
EndFunc  ; {file:12}{line:1578}
Func {funcU770} ({var52}) ; {file:12}{line:1584}
Local {var733} = {funcA122} ( {string4391} , {string4392} , {string4393} , {string4394} , {var52} , {string4395} , 0 )  ; {file:12}{line:1585}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:12}{line:1586}
Return {var733}[2] ; {file:12}{line:1588}
EndFunc  ; {file:12}{line:1589}
Func {funcU771} ({var52}) ; {file:12}{line:1595}
Local {var1307} = {funcA129} ( {var1308} )  ; {file:12}{line:1596}
{funcA133} ( {var1307} , {string4396} , {funcA132} ( {var1307} ) )  ; {file:12}{line:1597}
Local {var733} = {funcA122} ( {string4397} , {string4398} , {string4399} , {string4400} , {var52} , {string4401} , {var1307} )  ; {file:12}{line:1599}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:12}{line:1600}
Return {var1307} ; {file:12}{line:1602}
EndFunc  ; {file:12}{line:1603}
Func {funcU772} ({none}) ; {file:12}{line:1609}
Local {var195} = {funcA129} ( {var456} )  ; {file:12}{line:1610}
Local {var733} = {funcA122} ( {string4402} , {string4403} , {string4404} , {string4405} , 48 , {string4406} , 0 , {string4407} , {var195} , {string4408} , 0 )  ; {file:12}{line:1611}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:12}{line:1612}
Return {var195} ; {file:12}{line:1614}
EndFunc  ; {file:12}{line:1615}
Func {funcU773} ({var1309}) ; {file:12}{line:1621}
{funcA122} ( {string4409} , {string4410} , {string4411} , {string4412} , {var1309} )  ; {file:12}{line:1622}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:12}{line:1623}
Return 1 ; {file:12}{line:1625}
EndFunc  ; {file:12}{line:1626}
Func {funcU774} ({var1310}) ; {file:12}{line:1632}
Local {var733} = {funcA122} ( {string4413} , {string4414} , {string4415} , {string4416} , {var1310} )  ; {file:12}{line:1633}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:12}{line:1634}
Return {var733}[0] ; {file:12}{line:1636}
EndFunc  ; {file:12}{line:1637}
Func {funcU775} ({var1310}, {var264}) ; {file:12}{line:1643}
Local {var733} = {funcA122} ( {string4417} , {string4418} , {string4419} , {string4420} , {var1310} , {string4421} , {var264} )  ; {file:12}{line:1644}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:12}{line:1645}
Return {var733}[0] ; {file:12}{line:1647}
EndFunc  ; {file:12}{line:1648}
Func {funcU776} ({var52}, {var1181}) ; {file:12}{line:1654}
Local {var733} = {funcA122} ( {string4422} , {string4423} , {string4424} , {string4425} , {var1181} , {string4426} , {var52} )  ; {file:12}{line:1655}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:12}{line:1656}
Return {var733}[0] ; {file:12}{line:1658}
EndFunc  ; {file:12}{line:1659}
Func {funcU777} ({var52}) ; {file:12}{line:1665}
Local {var733} = {funcA122} ( {string4427} , {string4428} , {string4429} , {string4430} , {var52} )  ; {file:12}{line:1666}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:12}{line:1667}
Return {var733}[0] ; {file:12}{line:1669}
EndFunc  ; {file:12}{line:1670}
Func {funcU778} ({var52}) ; {file:12}{line:1676}
Local {var733} = {funcA122} ( {string4431} , {string4432} , {string4433} , {string4434} , {var52} )  ; {file:12}{line:1677}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:12}{line:1678}
Return {var733}[0] ; {file:12}{line:1680}
EndFunc  ; {file:12}{line:1681}
Func {funcU779} ({var1309}) ; {file:12}{line:1687}
Local {var1311} = {funcU733} ( )  ; {file:12}{line:1688}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:12}{line:1689}
For {var79} = 1 To {var1311}[0] ; {file:12}{line:1691}
If {var1311}[{var79}] = {var1309} Then Return True ; {file:12}{line:1692}
Next ; {file:12}{line:1693}
Return False ; {file:12}{line:1694}
EndFunc  ; {file:12}{line:1695}
Func {funcU780} ({var1250}) ; {file:12}{line:1701}
Local {var1312} = {funcU781} ( {var1250} )  ; {file:12}{line:1702}
Return {funcA374} ( {macro22} , {macro25} , {var1312} )  ; {file:12}{line:1704}
EndFunc  ; {file:12}{line:1705}
Func {funcU782} ({var1313}) ; {file:12}{line:1711}
Local {var733} = {funcA122} ( {string4435} , {string4436} , {string4437} , {string4438} , {var1313} )  ; {file:12}{line:1712}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:12}{line:1713}
Return {var733}[0] ; {file:12}{line:1715}
EndFunc  ; {file:12}{line:1716}
Func {funcU783} ({var52}) ; {file:12}{line:1722}
Local {var733} = {funcA122} ( {string4439} , {string4440} , {string4441} , {string4442} , {var52} )  ; {file:12}{line:1723}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:12}{line:1724}
Return {var733}[0] ; {file:12}{line:1726}
EndFunc  ; {file:12}{line:1727}
Func {funcU784} ({var52}) ; {file:12}{line:1733}
Local {var733} = {funcA122} ( {string4443} , {string4444} , {string4445} , {string4446} , {var52} )  ; {file:12}{line:1734}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:12}{line:1735}
Return {var733}[0] ; {file:12}{line:1737}
EndFunc  ; {file:12}{line:1738}
Func {funcU785} ({var52}) ; {file:12}{line:1744}
Local {var733} = {funcA122} ( {string4447} , {string4448} , {string4449} , {string4450} , {var52} )  ; {file:12}{line:1745}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:12}{line:1746}
Return {var733}[0] ; {file:12}{line:1748}
EndFunc  ; {file:12}{line:1749}
Func {funcU786} ({var1280}, {var300}, {var1314} = 0, {var1138} = 0) ; {file:12}{line:1755}
{funcA122} ( {string4451} , {string4452} , {string4453} , {string4454} , {var1280} , {string4455} , {var1314} , {string4456} , {var300} , {string4457} , {var1138} )  ; {file:12}{line:1756}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:12}{line:1757}
Return 1 ; {file:12}{line:1759}
EndFunc  ; {file:12}{line:1760}
Func {funcU787} ({var52}, {var1315}) ; {file:12}{line:1766}
Local {var733} = {funcA122} ( {string4458} , {string4459} , {string4460} , {string4461} , {var52} , {string4462} , {var1315} )  ; {file:12}{line:1767}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:12}{line:1768}
Return {var733}[0] ; {file:12}{line:1771}
EndFunc  ; {file:12}{line:1772}
Func {funcU788} ({var304}, {var918}, {var1316}) ; {file:12}{line:1778}
Local {var1317} = {string4463} ; {file:12}{line:1779}
If {funcA294} ( {var918} ) Then  ; {file:12}{line:1780}
{var1317} = {string4464} ; {file:12}{line:1781}
EndIf ; {file:12}{line:1782}
Local {var733} = {funcA122} ( {string4465} , {string4466} , {string4467} , {string4468} , {var304} , {var1317} , {var918} , {string4469} , {var1316} , {string4470} , 0 )  ; {file:12}{line:1784}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:12}{line:1785}
If {var733} [ 0 ] Then Return {funcA374} ( 10 , {var733} [ 0 ] , 0 )  ; {file:12}{line:1786}
Return {var733}[4] ; {file:12}{line:1788}
EndFunc  ; {file:12}{line:1789}
Func {funcU789} ({var304}, {var918}, {var194}, {var193}) ; {file:12}{line:1795}
Local {var1317} = {string4471} ; {file:12}{line:1796}
If {funcA294} ( {var918} ) Then  ; {file:12}{line:1797}
{var1317} = {string4472} ; {file:12}{line:1798}
EndIf ; {file:12}{line:1799}
Local {var733} = {funcA122} ( {string4473} , {string4474} , {string4475} , {string4476} , {var304} , {var1317} , {var918} , {string4477} , {var194} , {string4478} , {var193} , {string4479} , 0 )  ; {file:12}{line:1801}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:12}{line:1803}
If {var733} [ 0 ] Then Return {funcA374} ( 10 , {var733} [ 0 ] , 0 )  ; {file:12}{line:1804}
Return {var733}[5] ; {file:12}{line:1806}
EndFunc  ; {file:12}{line:1807}
Func {funcU790} ({var1309}, {var719} = 0) ; {file:12}{line:1813}
Local {var733} = {funcA122} ( {string4480} , {string4481} , {string4482} , {string4483} , {funcA261} ( {var1309} , 8 ) , {string4484} , {var719} )  ; {file:12}{line:1814}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:12}{line:1815}
Return {var733}[0] ; {file:12}{line:1818}
EndFunc  ; {file:12}{line:1819}
Func {funcU791} ({none}) ; {file:12}{line:1825}
Local {var733} = {funcA122} ( {string4485} , {string4486} , {string4487} )  ; {file:12}{line:1826}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:12}{line:1827}
Return {var733}[0] ; {file:12}{line:1829}
EndFunc  ; {file:12}{line:1830}
Func {funcU792} ({var892}, {var674}, {var1233} = 0) ; {file:12}{line:1836}
Local {var733} = {funcA122} ( {string4488} , {string4489} , {string4490} , {string4491} , {var892} , {string4492} , {var674} , {string4493} , {var1233} )  ; {file:12}{line:1837}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:12}{line:1838}
Return {var733}[0] ; {file:12}{line:1841}
EndFunc  ; {file:12}{line:1842}
Func {funcU793} ({var272}, {var1318} = False) ; {file:12}{line:1848}
If Not {var1318} Then ; {file:12}{line:1849}
{var272} = {funcU493} ( {var272} )  ; {file:12}{line:1850}
EndIf ; {file:12}{line:1851}
Local {var733} = {funcA122} ( {string4494} , {string4495} , 414 , {string4496} , 0 , {string4497} , {var272} )  ; {file:12}{line:1853}
If {macro22} Or Not {var733}[0] Then ; {file:12}{line:1854}
Local {var263} = {macro22} + 10 ; {file:12}{line:1855}
If {var272} And Not {var1318} Then ; {file:12}{line:1856}
{funcU136} ( {var272} )  ; {file:12}{line:1857}
EndIf ; {file:12}{line:1858}
Return {funcA374} ( {var263} , 0 , 0 )  ; {file:12}{line:1859}
EndIf ; {file:12}{line:1860}
Return {var733}[2] ; {file:12}{line:1862}
EndFunc  ; {file:12}{line:1863}
Func {funcU794} ({var918}, {var921} = 0, {var300} = 0, {var961} = False) ; {file:12}{line:1869}
Local {var733} = {funcA122} ( {string4498} , {string4499} , {string4500} , {string4501} , {var918} , {string4502} , {var300} , {string4503} , {var961} , {string4504} , {var921} )  ; {file:12}{line:1870}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:12}{line:1872}
Return {var733}[0] ; {file:12}{line:1875}
EndFunc  ; {file:12}{line:1876}
Func {funcU795} ({var52}) ; {file:12}{line:1882}
Local {var733} = {funcA122} ( {string4505} , {string4506} , {string4507} , {string4508} , {var52} )  ; {file:12}{line:1883}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:12}{line:1884}
Return {var733}[0] ; {file:12}{line:1887}
EndFunc  ; {file:12}{line:1888}
Func {funcU796} ({var921} = 0, {var300} = 0, {var961} = False) ; {file:12}{line:1894}
Local {var733} = {funcA122} ( {string4509} , {string4510} , {string4511} , {string4512} , {var300} , {string4513} , {var961} , {string4514} , {var921} )  ; {file:12}{line:1895}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:12}{line:1896}
Return {var733}[0] ; {file:12}{line:1899}
EndFunc  ; {file:12}{line:1900}
Func {funcU797} ({var918}, {var921} = 0, {var961} = False) ; {file:12}{line:1906}
Local {var733} = {funcA122} ( {string4515} , {string4516} , {string4517} , {string4518} , {var918} , {string4519} , {var961} , {string4520} , {var921} )  ; {file:12}{line:1907}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:12}{line:1908}
Return {var733}[0] ; {file:12}{line:1911}
EndFunc  ; {file:12}{line:1912}
Func {funcU798} ({none}) ; {file:12}{line:1918}
Local {var733} = {funcA122} ( {string4521} , {string4522} , {string4523} , {string4524} , 0 )  ; {file:12}{line:1919}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:12}{line:1920}
Return {var733}[1] ; {file:12}{line:1923}
EndFunc  ; {file:12}{line:1924}
Func {funcU799} ({none}) ; {file:12}{line:1930}
Local {var733} = {funcA122} ( {string4525} , {string4526} , {string4527} , {string4528} , 0 )  ; {file:12}{line:1931}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:12}{line:1932}
Return {var733}[1] ; {file:12}{line:1934}
EndFunc  ; {file:12}{line:1935}
Func {funcU800} ({var1319}) ; {file:12}{line:1941}
Local {var733} = {funcA122} ( {string4529} , {string4530} , {string4531} , {string4532} , {var1319} )  ; {file:12}{line:1942}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:12}{line:1943}
Return {var733}[0] ; {file:12}{line:1946}
EndFunc  ; {file:12}{line:1947}
Func {funcU801} ({var1269}) ; {file:12}{line:1953}
Local {var733} = {funcA122} ( {string4533} , {string4534} , {string4535} , {string4536} , {var1269} )  ; {file:12}{line:1954}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:12}{line:1955}
Return {var733}[0] ; {file:12}{line:1958}
EndFunc  ; {file:12}{line:1959}
Func {funcU802} ({var52}, {var1320}, {var1321}, {var1280}) ; {file:12}{line:1965}
Local {var733} = {funcA122} ( {string4537} , {string4538} , {string4539} , {string4540} , {var52} , {string4541} , {var1320} , {string4542} , {var1321} , {string4543} , {var1280} )  ; {file:12}{line:1966}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:12}{line:1967}
Return {var733}[0] ; {file:12}{line:1970}
EndFunc  ; {file:12}{line:1971}
Func {funcU803} ({var52}, {var672}) ; {file:12}{line:1977}
Local {var498} = {funcA129} ( {var1108} )  ; {file:12}{line:1978}
Local {var733} = {funcA122} ( {string4544} , {string4545} , {string4546} , {string4547} , {var672} , {string4548} , {var498} )  ; {file:12}{line:1979}
If {macro22} Or {var733} [ 0 ] Then Return {funcA374} ( {macro22} + 20 , {macro25} , 0 )  ; {file:12}{line:1980}
{var733} = {funcA122} ( {string4549} , {string4550} , {string4551} , {string4552} , {var52} , {string4553} , {var498} , {string4554} , 0 )  ; {file:12}{line:1982}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:12}{line:1983}
Return {var733}[0] ; {file:12}{line:1986}
EndFunc  ; {file:12}{line:1987}
Func {funcU804} ({var1322}, {var482} = 1) ; {file:12}{line:1993}
Local {var733} = {funcA122} ( {string4555} , {string4556} , {string4557} , {string4558} , {var1322} , {string4559} , {var482} , {string4560} , {funcA132} ( {funcA129} ( {var1296} ) ) * {var482} )  ; {file:12}{line:1994}
If {macro22} Or Not {var733} [ 0 ] Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:12}{line:1996}
Return {var733}[0] ; {file:12}{line:1999}
EndFunc  ; {file:12}{line:2000}
Func {funcU805} ({var52}) ; {file:12}{line:2006}
Local {var733} = {funcA122} ( {string4561} , {string4562} , {string4563} , {string4564} , {var52} )  ; {file:12}{line:2007}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:12}{line:2008}
Return {var733}[0] ; {file:12}{line:2011}
EndFunc  ; {file:12}{line:2012}
Func {funcU806} ({var52}) ; {file:12}{line:2018}
Local {var733} = {funcA122} ( {string4565} , {string4566} , {string4567} , {string4568} , {var52} )  ; {file:12}{line:2019}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:12}{line:2020}
Return {var733}[0] ; {file:12}{line:2023}
EndFunc  ; {file:12}{line:2024}
Func {funcU807} ({var52}, {var40}, {var233} = 0, {var234} = 0, {var1023} = 1000, {var300} = 0) ; {file:12}{line:2030}
Local {var733} = {funcA122} ( {string4569} , {string4570} , {string4571} , {string4572} , {var52} , {string4573} , {var40} , {string4574} , {var233} , {string4575} , {var234} , {string4576} , {var300} , {string4577} , {var1023} , {string4578} , 0 )  ; {file:12}{line:2031}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , - 1 )  ; {file:12}{line:2033}
If Not {var733} [ 0 ] Then Return {funcA374} ( 10 , {funcU480} ( ) , - 1 )  ; {file:12}{line:2034}
Return {var733}[7] ; {file:12}{line:2036}
EndFunc  ; {file:12}{line:2037}
Func {funcU808} ({var52}) ; {file:12}{line:2043}
Local {var733} = {funcA122} ( {string4579} , {string4580} , {string4581} , {string4582} , {var52} )  ; {file:12}{line:2044}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:12}{line:2045}
Return {var733}[0] ; {file:12}{line:2048}
EndFunc  ; {file:12}{line:2049}
Func {funcU809} ({var52}, {var237}, {var1323}) ; {file:12}{line:2055}
Local {var733} ; {file:12}{line:2056}
If {macro6} Then ; {file:12}{line:2057}
{var733} = {funcA122} ( {string4583} , {string4584} , {string4585} , {string4586} , {var52} , {string4587} , {var237} , {string4588} , {var1323} )  ; {file:12}{line:2058}
Else ; {file:12}{line:2059}
{var733} = {funcA122} ( {string4589} , {string4590} , {string4591} , {string4592} , {var52} , {string4593} , {var237} , {string4594} , {var1323} )  ; {file:12}{line:2060}
EndIf ; {file:12}{line:2061}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:12}{line:2062}
Return {var733}[0] ; {file:12}{line:2065}
EndFunc  ; {file:12}{line:2066}
Func {funcU810} ({var171} = Default) ; {file:12}{line:2072}
Local {var1324} = {string4595} ; {file:12}{line:2073}
If {var171} = Default Then ; {file:12}{line:2074}
{var1324} = {string4596} ; {file:12}{line:2075}
{var171} = 0 ; {file:12}{line:2076}
EndIf ; {file:12}{line:2077}
Local {var733} = {funcA122} ( {string4597} , {string4598} , {string4599} , {var1324} , {var171} )  ; {file:12}{line:2079}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:12}{line:2080}
Return {var733}[0] ; {file:12}{line:2083}
EndFunc  ; {file:12}{line:2084}
Func {funcU811} ({var52}) ; {file:12}{line:2090}
Local {var733} = {funcA122} ( {string4600} , {string4601} , {string4602} , {string4603} , {var52} )  ; {file:12}{line:2091}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:12}{line:2092}
Return {var733}[0] ; {file:12}{line:2095}
EndFunc  ; {file:12}{line:2096}
Func {funcU812} ({var52}, {var1309}, {var300} = 0) ; {file:12}{line:2102}
If Not {funcU596} ( {var52} ) Then Return {funcA374} ( {macro22} + 10 , {macro25} , 0 )  ; {file:12}{line:2103}
Local {var1233} = 0 ; {file:12}{line:2105}
If {var1309} Then ; {file:12}{line:2106}
{var1233} = {funcU790} ( {var1309} )  ; {file:12}{line:2107}
If Not {var1233} Then Return {funcA374} ( 10 , 0 , 0 )  ; {file:12}{line:2108}
EndIf ; {file:12}{line:2109}
Local Const {var1325} = 0x0050 ; {file:12}{line:2111}
{funcA122} ( {string4604} , {string4605} , {string4606} , {string4607} , {var52} , {string4608} , {var1325} , {string4609} , {var300} , {string4610} , {var1233} )  ; {file:12}{line:2112}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:12}{line:2113}
Return 1 ; {file:12}{line:2115}
EndFunc  ; {file:12}{line:2116}
Func {funcU813} (ByRef {var454}) ; {file:12}{line:2122}
Local {var733} = {funcA122} ( {string4611} , {string4612} , {string4613} , {string4614} , {var454} )  ; {file:12}{line:2123}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:12}{line:2124}
Return {var733}[0] ; {file:12}{line:2127}
EndFunc  ; {file:12}{line:2128}
Func {funcU814} ({var234}) ; {file:12}{line:2134}
Local {var733} = {funcA122} ( {string4615} , {string4616} , {string4617} , {string4618} , {var234} )  ; {file:12}{line:2135}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:12}{line:2136}
Return {var733}[0] ; {file:12}{line:2138}
EndFunc  ; {file:12}{line:2139}
Func {funcU815} ({var1326}, {var1327} = False) ; {file:12}{line:2145}
Local {var733} = {funcA122} ( {string4619} , {string4620} , {string4621} , {string4622} , {var1326} , {string4623} , Not {var1327} )  ; {file:12}{line:2146}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:12}{line:2147}
Return {var733}[0] ; {file:12}{line:2150}
EndFunc  ; {file:12}{line:2151}
Func {funcU816} ({var1243}) ; {file:12}{line:2157}
Local {var733} = {funcA122} ( {string4624} , {string4625} , {string4626} , {string4627} , {var1243} )  ; {file:12}{line:2158}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:12}{line:2159}
Return {var733}[0] ; {file:12}{line:2162}
EndFunc  ; {file:12}{line:2163}
Func {funcU817} ({var52}, {var1315}, {var1328}, {var1329}) ; {file:12}{line:2169}
Local {var733} = {funcA122} ( {string4628} , {string4629} , {string4630} , {string4631} , {var52} , {string4632} , {var1315} , {string4633} , {var1328} , {string4634} , {var1329} )  ; {file:12}{line:2170}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:12}{line:2172}
Return {var733}[0] ; {file:12}{line:2175}
EndFunc  ; {file:12}{line:2176}
Func {funcU818} ({var894}, {var237}, ByRef {var454}) ; {file:12}{line:2182}
If {var237} < > 1 Then Return {funcA374} ( 10 , 0 , False )  ; {file:12}{line:2183}
Local {var733} = {funcA122} ( {string4635} , {string4636} , {string4637} , {string4638} , {var894} , {string4639} , 1 , {string4640} , {var454} , {string4641} , {funcA132} ( {var454} ) )  ; {file:12}{line:2185}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:12}{line:2187}
Return {var733}[0] ; {file:12}{line:2190}
EndFunc  ; {file:12}{line:2191}
Func {funcU819} ({var52}, {var1330}) ; {file:12}{line:2197}
Local {var733} = {funcA122} ( {string4642} , {string4643} , {string4644} , {string4645} , {var52} , {string4646} , {var1330} )  ; {file:12}{line:2198}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:12}{line:2199}
Return {var733}[0] ; {file:12}{line:2202}
EndFunc  ; {file:12}{line:2203}
Func {funcU820} ({var1331}, {var1332}, {var1333}, {var71} = 0, {var1195} = 0, {var300} = 0) ; {file:12}{line:2209}
Local {var733} = {funcA122} ( {string4647} , {string4648} , {string4649} , {string4650} , {var1331} , {string4651} , {var1332} , {string4652} , 0 , {string4653} , {var1333} , {string4654} , {var71} , {string4655} , {var1195} , {string4656} , {var300} )  ; {file:12}{line:2210}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , 0 )  ; {file:12}{line:2212}
Return {var733}[0] ; {file:12}{line:2215}
EndFunc  ; {file:12}{line:2216}
Func {funcU821} ({var52}, {var1196}) ; {file:12}{line:2222}
Local {var733} = {funcA122} ( {string4657} , {string4658} , {string4659} , {string4660} , {var52} , {string4661} , {var1196} )  ; {file:12}{line:2223}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:12}{line:2224}
Return {var733}[0] ; {file:12}{line:2227}
EndFunc  ; {file:12}{line:2228}
Func {funcU822} ({var52}, {var248}) ; {file:12}{line:2234}
Local {var733} = {funcA122} ( {string4662} , {string4663} , {string4664} , {string4665} , {var52} , {string4666} , {var248} )  ; {file:12}{line:2235}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:12}{line:2236}
Return {var733}[0] ; {file:12}{line:2239}
EndFunc  ; {file:12}{line:2240}
Func {funcU823} ({var52}) ; {file:12}{line:2246}
Local {var733} = {funcA122} ( {string4667} , {string4668} , {string4669} , {string4670} , {var52} )  ; {file:12}{line:2247}
If {macro22} Then Return {funcA374} ( {macro22} , {macro25} , False )  ; {file:12}{line:2248}
